20130208_TA_VAMP1_deg/Meas_01	/uod/idr/filesets/idr0072-schormann-subcellref/20191127-disk/UpLoadtoIDR/NMUMG/Plates/20130208_TA_VAMP1_deg/Meas_01
20130916_Landmark-PSS1/Meas_01	/uod/idr/filesets/idr0072-schormann-subcellref/20191127-disk/UpLoadtoIDR/NMUMG/Plates/20130916_Landmark-PSS1/Meas_01
2015-10-29 plate114/Meas_01	/uod/idr/filesets/idr0072-schormann-subcellref/20191127-disk/UpLoadtoIDR/NMUMG/Plates/2015-10-29 plate114/Meas_01
2015-10-29 plate115/Meas_01	/uod/idr/filesets/idr0072-schormann-subcellref/20191127-disk/UpLoadtoIDR/NMUMG/Plates/2015-10-29 plate115/Meas_01
2015-10-30 plate116/Meas_02	/uod/idr/filesets/idr0072-schormann-subcellref/20191127-disk/UpLoadtoIDR/NMUMG/Plates/2015-10-30 plate116/Meas_02
2015-10-30 plate117/Meas_01	/uod/idr/metadata/idr0072-schormann-subcellref/screenB/2015-10-30 plate117/Meas_01
VAMP1_DEG_20120502/Meas_01	/uod/idr/filesets/idr0072-schormann-subcellref/20191127-disk/UpLoadtoIDR/NMUMG/Plates/VAMP1_DEG_20120502/Meas_01
VAMP1_DEG_20120509/Meas_01	/uod/idr/filesets/idr0072-schormann-subcellref/20191127-disk/UpLoadtoIDR/NMUMG/Plates/VAMP1_DEG_20120509/Meas_01
VAMP1_DEG_20120514/Meas_01	/uod/idr/filesets/idr0072-schormann-subcellref/20191127-disk/UpLoadtoIDR/NMUMG/Plates/VAMP1_DEG_20120514/Meas_01
VAMP1_DEG_20130319/Meas_01	/uod/idr/filesets/idr0072-schormann-subcellref/20191127-disk/UpLoadtoIDR/NMUMG/Plates/VAMP1_DEG_20130319/Meas_01
VAMP1_DEG_GREEN_20120523/Meas_01	/uod/idr/filesets/idr0072-schormann-subcellref/20191127-disk/UpLoadtoIDR/NMUMG/Plates/VAMP1_DEG_GREEN_20120523/Meas_01
VAMP1_DEG_NEWPLATE_20120511/Meas_01	/uod/idr/filesets/idr0072-schormann-subcellref/20191127-disk/UpLoadtoIDR/NMUMG/Plates/VAMP1_DEG_NEWPLATE_20120511/Meas_01
VAMP1_DEG_OLDPLATE_20120511/Meas_01	/uod/idr/filesets/idr0072-schormann-subcellref/20191127-disk/UpLoadtoIDR/NMUMG/Plates/VAMP1_DEG_OLDPLATE_20120511/Meas_01
VAMP1_DEG_RED_20120528/Meas_01	/uod/idr/filesets/idr0072-schormann-subcellref/20191127-disk/UpLoadtoIDR/NMUMG/Plates/VAMP1_DEG_RED_20120528/Meas_01
VAMP1_DEG_YELLOW_20120516/Meas_01	/uod/idr/filesets/idr0072-schormann-subcellref/20191127-disk/UpLoadtoIDR/NMUMG/Plates/VAMP1_DEG_YELLOW_20120516/Meas_01
VAMP1_DEG_YELLOW_20120518/Meas_01	/uod/idr/filesets/idr0072-schormann-subcellref/20191127-disk/UpLoadtoIDR/NMUMG/Plates/VAMP1_DEG_YELLOW_20120518/Meas_01
VAMP_DEG_20120507/Meas_01	/uod/idr/filesets/idr0072-schormann-subcellref/20191127-disk/UpLoadtoIDR/NMUMG/Plates/VAMP_DEG_20120507/Meas_01
VAMP_DEG_20120618/Meas_01	/uod/idr/filesets/idr0072-schormann-subcellref/20191127-disk/UpLoadtoIDR/NMUMG/Plates/VAMP_DEG_20120618/Meas_01
