WS_MCF10A_Landmark_20180506/Meas_01	/uod/idr/filesets/idr0072-schormann-subcellref/20210420-plates/WS_MCF10A-landmark_library_20180506_Meas_01
WS_MCF10A_Landmark_20180509/Meas_01	/uod/idr/filesets/idr0072-schormann-subcellref/20210420-plates/WS_MCF10A-landmark-library_20180509_Meas_01
WS_MCF10A_Landmark_20180509/Meas_02	/uod/idr/filesets/idr0072-schormann-subcellref/20210420-plates/WS_MCF10A-landmark-library_20180509_Meas_02
WS_MCF10A_Landmark_20180509/Meas_03	/uod/idr/filesets/idr0072-schormann-subcellref/20210420-plates/WS_MCF10A-landmark-library_20180509_Meas_03
WS_MCF10A_Landmark_20180509/Meas_05	/uod/idr/filesets/idr0072-schormann-subcellref/20210420-plates/WS_MCF10A-landmark-library_20180509_Meas_05
WS_MCF10A_Landmark_20180511/Meas_01	/uod/idr/filesets/idr0072-schormann-subcellref/20210420-plates/WS_MCF10A-landmark-library_20180511_Meas_01
WS_MCF10A_Landmark_20180613/Meas_01	/uod/idr/filesets/idr0072-schormann-subcellref/20210420-plates/WS_MCF10A_landmarks_20180613_Meas_01
WS_MCF10A_Landmark_20180615/Meas_01	/uod/idr/filesets/idr0072-schormann-subcellref/20210420-plates/WS_MCF10A_landmarks_20180615_Meas_01
WS_MCF10A_Landmark_20180621/Meas_01	/uod/idr/filesets/idr0072-schormann-subcellref/20210420-plates/WS_MCF10A_landmarks_20180621_Meas_01
WS_MCF10A_Landmark_20180621/Meas_02	/uod/idr/filesets/idr0072-schormann-subcellref/20210420-plates/WS_MCF10A_landmarks_20180621_Meas_02
